Station Name,Postal,Latitude,Longitude
Beauty World,588216,1.34122317558549,103.775794285083
King Albert Park,599987,1.335893496278,103.783235863233
Sixth Avenue,269784,1.33085764536226,103.796906838288
Tan Kah Kee,266268,1.32555623519898,103.807760304729
Stevens,257877,1.32006555750626,103.826024401924
Rochor,188505,1.30385218527656,103.852769428884
Downtown,018969,1.27944638178916,103.852840829581
Telok Ayer,048416,1.28206894769394,103.848648781083
Fort Canning,179038,1.29248194822996,103.844331362465
Bencoolen,189658,1.29891843369422,103.850353762717
Jalan Besar,208826,1.3051713878069,103.855295713435
Bendemeer,339356,1.31367252847691,103.862977620945
Geylang Bahru,339355,1.32130110228321,103.871622627142
Mattar,379314,1.32687671501334,103.883247509542
Ubi,408899,1.32997425973974,103.899226655439
Kaki Bukit,415804,1.33496735995428,103.908459338046
Bedok North,479481,1.33474211664091,103.91797832995
Bedok Reservoir,469724,1.33660782955099,103.932234623286
Tampines West,529683,1.34551530560119,103.938436971222
Tampines East,529623,1.35619148271544,103.9546344625
Upper Changi,485990,1.34173977444995,103.961472788634
Woodlands North,737668,1.44829245259621,103.785692682441
Woodlands South,737741,1.42739605281442,103.79326432221
